,flavour,ingredients,ingredients_mapped
0,Cajun,"['roux', 'spice', 'onions', 'celery', 'peppers', 'garlic', 'cayenne', 'lemon', 'parsley', 'thyme', 'sausage', 'crawfish', 'crab', 'shrimp', 'rice', 'okra', 'chicken', 'bay', 'sausage', 'file', 'sauce', 'tomato', 'scallions', 'sauce', 'allspice', 'mirliton', 'pepper', 'mustard', 'cornmeal', 'butter', 'vinegar', 'sauce', 'molasses', 'syrup', 'beans', 'corn']","roux, spice, onion, celery, pepper, garlic, cayenne, lemon, parsley, thyme, sausage, crawfish, crab, shrimp, rice, okra, chicken, barley, sausage, fillet, hot_sauce, tomato, scallion, hot_sauce, allspice, mirlitons, pepper, mustard, cornmeal, butter, vinegar, hot_sauce, molasses, syrup, bean, corn"
1,Creole,"['roux', 'spice', 'onions', 'celery', 'peppers', 'garlic', 'cayenne', 'lemon', 'parsley', 'thyme', 'sausage', 'crawfish', 'crab', 'shrimp', 'rice', 'okra', 'chicken', 'bay', 'sausage', 'file', 'sauce', 'tomato', 'scallions', 'sauce', 'allspice', 'mirliton', 'pepper', 'mustard', 'cornmeal', 'butter', 'vinegar', 'sauce', 'molasses', 'syrup', 'beans', 'corn']","roux, spice, onion, celery, pepper, garlic, cayenne, lemon, parsley, thyme, sausage, crawfish, crab, shrimp, rice, okra, chicken, barley, sausage, fillet, hot_sauce, tomato, scallion, hot_sauce, allspice, mirlitons, pepper, mustard, cornmeal, butter, vinegar, hot_sauce, molasses, syrup, bean, corn"
2,Caribbean,"['allspice', 'peppers', 'garlic', 'rum', 'jerk', 'corn', 'plantain', 'mace', 'pineapple', 'nutmeg', 'cloves', 'cinnamon', 'bay', 'saffron', 'vanilla', 'coconut', 'lime', 'cilantro', 'mango', 'taro', 'yams', 'ackee', 'fish', 'seafood', 'beans', 'beans', 'rice', 'thyme', 'chicken', 'goat', 'beef', 'pork', 'curry', 'turmeric', 'ginger', 'tamarind', 'oil', 'tomatoes', 'avocado', 'banana']","allspice, pepper, garlic, rum, jerk, corn, plantain, mace, pineapple, nutmeg, clove, cinnamon, barley, saffron, vanilla, coconut, lime, cilantro, mango, tarragon, yam, mackerel, fish, seafood, bean, bean, rice, thyme, chicken, oat, beef, pork, curry, turmeric, ginger, tamari, oil, tomato, avocado, banana"
3,Chinese,"['soy', 'oil', 'sesame', 'garlic', 'ginger', 'chestnuts', 'peppercorns', 'anise', 'sauce', 'spice', 'sauce', 'vinegar', 'paste', 'pork', 'mushrooms', 'onions', 'shoots', 'sauce', 'tofu', 'seeds', 'mushrooms', 'chicken', 'beef', 'shrimp', 'scallions', 'tea', 'duck', 'cucumber', 'peanuts', 'choy', 'onion', 'sugar', 'starch', 'pepper', 'rice', 'noodles', 'eggplant', 'root', 'seaweed']","shoyu, oil, sesame, garlic, ginger, chestnut, peppercorn, anise, hot_sauce, spice, hot_sauce, vinegar, pate, pork, mushroom, onion, pea_shoot, hot_sauce, tofu, seed, mushroom, chicken, beef, shrimp, scallion, tea, duck, cucumber, peanut, anchovy, onion, sugar, starch, pepper, rice, noodle, eggplant, beetroot, seed"
4,French,"['butter', 'shallots', 'onions', 'celery', 'carrots', 'thyme', 'tarragon', 'herbs', 'herbs', 'bay', 'chives', 'chervil', 'capers', 'wine', 'wine', 'truffle', 'cheeses', 'mustard', 'mushrooms', 'cream', 'garlic', 'parsley', 'sage', 'rosemary', 'leek', 'chicken', 'beef', 'pork', 'duck', 'lamb', 'fish', 'scallops', 'potatoes', 'eggs', 'flour', 'sugar', 'bread', 'pastry', 'vinegar', 'brandy']","butter, shallot, onion, celery, carrot, thyme, tarragon, herb, herb, barley, chive, chervil, caper, wine, wine, truffle, cheese, mustard, mushroom, cream, garlic, parsley, sage, rosemary, leek, chicken, beef, pork, duck, lamb, fish, scallop, potato, egg, flour, sugar, bread, pie_pastry, vinegar, brandy"
5,Korean,"['kimchi', 'oil', 'paste', 'paste', 'eggs', 'tofu', 'marinade', 'ginger', 'garlic', 'soy', 'seaweed', 'wine', 'noodles', 'anchovies', 'seeds', 'scallions', 'daikon', 'pepper', 'beef', 'pork', 'chicken', 'fish', 'rice', 'paste', 'honey', 'sugar', 'tea', 'leaves', 'onions', 'mushrooms', 'carrots', 'cucumbers', 'spinach', 'sprouts', 'noodles', 'wine', 'sake', 'vinegar', 'peppers']","kim_chee, oil, pate, pate, egg, tofu, marinade, ginger, garlic, shoyu, seed, wine, noodle, anchovy, seed, scallion, daikon_radish, pepper, beef, pork, chicken, fish, rice, pate, honey, sugar, tea, lean_veal, onion, mushroom, carrot, cucumber, spinach, bean_sprout, noodle, wine, sake, vinegar, pepper"
6,Indian,"['spices', 'masala', 'curry', 'yogurt', 'milk', 'rice', 'tamarind', 'cardamom', 'cumin', 'coriander', 'cilantro', 'fennel', 'garlic', 'saffron', 'fenugreek', 'chilies', 'turmeric', 'seeds', 'pepper', 'ginger', 'onions', 'tomatoes', 'paneer', 'lentils', 'chickpeas', 'spinach', 'potatoes', 'lamb', 'chicken', 'beef', 'fish', 'shrimp', 'eggplant', 'peas', 'cloves', 'cinnamon', 'nutmeg', 'bay', 'lemon', 'lime']","spice, masala, curry, yogurt, milk, rice, tamari, cardamom, cumin, coriander, cilantro, fennel, garlic, saffron, fenugreek_leaf, chilies, turmeric, seed, pepper, ginger, onion, tomato, panir, lentil, chickpea, spinach, potato, lamb, chicken, beef, fish, shrimp, eggplant, pea, clove, cinnamon, nutmeg, barley, lemon, lime"
7,Italian,"['garlic', 'onions', 'celery', 'basil', 'pesto', 'seasoning', 'prosciutto', 'cheese', 'cheese', 'nuts', 'tomatoes', 'artichokes', 'olives', 'oil', 'oregano', 'lemon', 'fennel', 'parsley', 'flakes', 'rosemary', 'beans', 'vinegar', 'capers', 'anchovies', 'sausage', 'beef', 'chicken', 'pork', 'veal', 'fish', 'cheese', 'eggplant', 'zucchini', 'peppers', 'polenta', 'pasta', 'wine', 'cheese', 'arugula']","garlic, onion, celery, basil, pimento, seasoning, prosciutto, cheese, cheese, nut, tomato, artichoke, olive, oil, oregano, lemon, fennel, parsley, rye_flake, rosemary, bean, vinegar, caper, anchovy, sausage, beef, chicken, pork, veal, fish, cheese, eggplant, zucchini, pepper, polenta, pasta, wine, cheese, arugula"
8,Japanese,"['miso', 'oil', 'seeds', 'vinegar', 'sake', 'soy', 'wasabi', 'ginger', 'seaweed', 'wine', 'sauce', 'flakes', 'dashi', 'vegetables', 'tofu', 'onions', 'daikon', 'mushrooms', 'rice', 'noodles', 'batter', 'yuzu', 'matcha', 'sugar', 'eggs', 'chicken', 'pork', 'beef', 'seafood', 'rice', 'sheets', 'squash', 'scallions', 'shoots', 'root', 'pepper']","miso, oil, seed, vinegar, sake, shoyu, wasabi, ginger, seed, wine, hot_sauce, rye_flake, dashi, vegetable, tofu, onion, daikon_radish, mushroom, rice, noodle, batter, yuzu, maca, sugar, egg, chicken, pork, beef, seafood, rice, sherbet, squash, scallion, pea_shoot, beetroot, pepper"
9,Greek,"['oregano', 'lemon', 'olives', 'tuna', 'rosemary', 'bay', 'thyme', 'oil', 'lamb', 'garlic', 'cheese', 'tomatoes', 'onions', 'fish', 'cucumbers', 'yogurt', 'honey', 'parsley', 'dill', 'mint', 'almonds', 'walnuts', 'chickpeas', 'eggplant', 'zucchini', 'peppers', 'grapes', 'figs', 'wine', 'vinegar', 'dough', 'seeds', 'beef', 'pork', 'chicken', 'oranges', 'lemons', 'pomegranates']","oregano, lemon, olive, tuna, rosemary, barley, thyme, oil, lamb, garlic, cheese, tomato, onion, fish, cucumber, yogurt, honey, parsley, dill, mint, almond, walnut, chickpea, eggplant, zucchini, pepper, grape, fig, wine, vinegar, doughnut, seed, beef, pork, chicken, orange, lemon, pomegranate"
10,Mediterranean,"['oregano', 'lemon', 'olives', 'tuna', 'rosemary', 'bay', 'thyme', 'oil', 'lamb', 'garlic', 'cheese', 'tomatoes', 'onions', 'fish', 'cucumbers', 'yogurt', 'honey', 'parsley', 'dill', 'mint', 'almonds', 'walnuts', 'chickpeas', 'eggplant', 'zucchini', 'peppers', 'grapes', 'figs', 'wine', 'vinegar', 'dough', 'seeds', 'beef', 'pork', 'chicken', 'oranges', 'lemons', 'pomegranates', 'barley', 'wheat']","oregano, lemon, olive, tuna, rosemary, barley, thyme, oil, lamb, garlic, cheese, tomato, onion, fish, cucumber, yogurt, honey, parsley, dill, mint, almond, walnut, chickpea, eggplant, zucchini, pepper, grape, fig, wine, vinegar, doughnut, seed, beef, pork, chicken, orange, lemon, pomegranate, barley, wheat"
11,Mexican,"['cumin', 'powder', 'sauce', 'peppers', 'oregano', 'lime', 'garlic', 'onions', 'celery', 'cilantro', 'tomatoes', 'scallions', 'beans', 'spices', 'cheese', 'avocado', 'peppers', 'tortillas', 'cream', 'pork', 'beef', 'chicken', 'fish', 'tequila', 'maize', 'rice', 'chocolate', 'cinnamon', 'vanilla', 'anise', 'guava', 'pineapple', 'mango', 'papaya', 'coconut', 'tamarind', 'bay', 'cloves', 'saffron', 'almonds']","cumin, file_powder, hot_sauce, pepper, oregano, lime, garlic, onion, celery, cilantro, tomato, scallion, bean, spice, cheese, avocado, pepper, tortilla, cream, pork, beef, chicken, fish, tequila, mace, rice, chocolate, cinnamon, vanilla, anise, guava, pineapple, mango, papaya, coconut, tamari, barley, clove, saffron, almond"
12,Tex-Mex,"['cumin', 'powder', 'sauce', 'peppers', 'oregano', 'lime', 'garlic', 'onions', 'celery', 'cilantro', 'tomatoes', 'scallions', 'beans', 'spices', 'cheese', 'avocado', 'peppers', 'tortillas', 'cream', 'pork', 'beef', 'chicken', 'fish', 'tequila', 'maize', 'rice', 'chocolate', 'cinnamon', 'vanilla', 'anise', 'guava', 'pineapple', 'mango', 'papaya', 'coconut', 'tamarind', 'bay', 'cloves', 'saffron', 'almonds']","cumin, file_powder, hot_sauce, pepper, oregano, lime, garlic, onion, celery, cilantro, tomato, scallion, bean, spice, cheese, avocado, pepper, tortilla, cream, pork, beef, chicken, fish, tequila, mace, rice, chocolate, cinnamon, vanilla, anise, guava, pineapple, mango, papaya, coconut, tamari, barley, clove, saffron, almond"
13,Middle Eastern,"['dates', 'honey', 'seeds', 'mint', 'prunes', 'sumac', 'turmeric', 'cinnamon', 'olives', 'spice', 'parsley', 'nuts', 'pomegranates', 'pistachios', 'yogurt', 'saffron', 'chickpeas', 'garlic', 'onions', 'tomatoes', 'cucumber', 'eggplant', 'zucchini', 'peppers', 'lamb', 'beef', 'chicken', 'fish', 'breads', 'rice', 'lentils', 'beans', 'almonds', 'walnuts', 'cardamom', 'cloves', 'fenugreek', 'cumin', 'coriander', 'pepper']","date, honey, seed, mint, prune, sumac, turmeric, cinnamon, olive, spice, parsley, nut, pomegranate, pistachio, yogurt, saffron, chickpea, garlic, onion, tomato, cucumber, eggplant, zucchini, pepper, lamb, beef, chicken, fish, bread, rice, lentil, bean, almond, walnut, cardamom, clove, fenugreek_leaf, cumin, coriander, pepper"
14,Levantine,"['dates', 'honey', 'seeds', 'mint', 'prunes', 'sumac', 'turmeric', 'cinnamon', 'olives', 'spice', 'parsley', 'nuts', 'pomegranates', 'pistachios', 'yogurt', 'saffron', 'chickpeas', 'garlic', 'onions', 'tomatoes', 'cucumber', 'eggplant', 'zucchini', 'peppers', 'lamb', 'beef', 'chicken', 'fish', 'breads', 'rice', 'lentils', 'beans', 'almonds', 'walnuts', 'cardamom', 'cloves', 'fenugreek', 'cumin', 'coriander', 'pepper']","date, honey, seed, mint, prune, sumac, turmeric, cinnamon, olive, spice, parsley, nut, pomegranate, pistachio, yogurt, saffron, chickpea, garlic, onion, tomato, cucumber, eggplant, zucchini, pepper, lamb, beef, chicken, fish, bread, rice, lentil, bean, almond, walnut, cardamom, clove, fenugreek_leaf, cumin, coriander, pepper"
15,North African,"['mint', 'lemon', 'harissa', 'ras', 'saffron', 'turmeric', 'parsley', 'cilantro', 'honey', 'olives', 'almonds', 'dates', 'raisins', 'chickpeas', 'eggplant', 'peppers', 'carrots', 'lentils', 'onions', 'ginger', 'paprika', 'cumin', 'cayenne', 'figs', 'beef', 'chicken', 'lamb', 'fish', 'yogurt', 'couscous', 'barley', 'wheat', 'millet', 'water', 'garlic', 'tomatoes', 'peppers']","mint, lemon, harissa, roast, saffron, turmeric, parsley, cilantro, honey, olive, almond, date, craisins, chickpea, eggplant, pepper, carrot, lentil, onion, ginger, paprika, cumin, cayenne, fig, beef, chicken, lamb, fish, yogurt, couscous, barley, wheat, millet, water, garlic, tomato, pepper"
16,Moroccan,"['mint', 'lemon', 'harissa', 'ras', 'saffron', 'turmeric', 'parsley', 'cilantro', 'honey', 'olives', 'almonds', 'dates', 'raisins', 'chickpeas', 'eggplant', 'peppers', 'carrots', 'lentils', 'onions', 'ginger', 'paprika', 'cumin', 'cayenne', 'figs', 'beef', 'chicken', 'lamb', 'fish', 'yogurt', 'couscous', 'barley', 'wheat', 'millet', 'water', 'garlic', 'tomatoes', 'peppers']","mint, lemon, harissa, roast, saffron, turmeric, parsley, cilantro, honey, olive, almond, date, craisins, chickpea, eggplant, pepper, carrot, lentil, onion, ginger, paprika, cumin, cayenne, fig, beef, chicken, lamb, fish, yogurt, couscous, barley, wheat, millet, water, garlic, tomato, pepper"
17,Spanish,"['oil', 'saffron', 'paprika', 'chorizo', 'ham', 'vinegar', 'garlic', 'olives', 'anchovies', 'peppers', 'tomatoes', 'cheese', 'peppers', 'eggs', 'almonds', 'tuna', 'potatoes', 'cod', 'shrimp', 'mussels', 'clams', 'beef', 'pork', 'chicken', 'lamb', 'rabbit', 'squid', 'artichokes', 'onions', 'lemons', 'wine', 'vinegar', 'rice', 'bread', 'honey', 'cinnamon', 'vanilla', 'bay', 'thyme']","oil, saffron, paprika, soy_chorizo, ham, vinegar, garlic, olive, anchovy, pepper, tomato, cheese, pepper, egg, almond, tuna, potato, cod, shrimp, mussel, clam, beef, pork, chicken, lamb, rabbit, squid, artichoke, onion, lemon, wine, vinegar, rice, bread, honey, cinnamon, vanilla, barley, thyme"
18,West African,"['okra', 'peanuts', 'yams', 'peppers', 'tomatoes', 'onions', 'rice', 'cassava', 'plantain', 'peas', 'oil', 'ginger', 'millet', 'coriander', 'thyme', 'chicken', 'beef', 'fish', 'shrimp', 'goat', 'lamb', 'milk', 'garlic', 'spinach', 'kale', 'eggplant', 'peppers', 'peppers', 'nutmeg', 'cloves', 'cardamom', 'bay', 'cinnamon', 'seeds', 'tamarind', 'lime', 'mango', 'papaya', 'pineapple']","okra, peanut, yam, pepper, tomato, onion, rice, cassava, plantain, pea, oil, ginger, millet, coriander, thyme, chicken, beef, fish, shrimp, oat, lamb, milk, garlic, spinach, kale, eggplant, pepper, pepper, nutmeg, clove, cardamom, barley, cinnamon, seed, tamari, lime, mango, papaya, pineapple"
19,Central Asian,"['lamb', 'beef', 'horse', 'onions', 'garlic', 'carrots', 'cumin', 'coriander', 'dill', 'parsley', 'mint', 'yogurt', 'cream', 'tomatoes', 'cucumbers', 'peppers', 'chickpeas', 'lentils', 'rice', 'buckwheat', 'barley', 'noodles', 'breads', 'seeds', 'oil', 'paprika', 'turmeric', 'saffron', 'pepper', 'peppers', 'eggplant', 'potatoes', 'radishes', 'leeks', 'onions', 'pumpkin', 'watermelon', 'melon', 'fruits', 'nuts', 'honey']","lamb, beef, rose, onion, garlic, carrot, cumin, coriander, dill, parsley, mint, yogurt, cream, tomato, cucumber, pepper, chickpea, lentil, rice, buckwheat_flour, barley, noodle, bread, seed, oil, paprika, turmeric, saffron, pepper, pepper, eggplant, potato, radish, leek, onion, pumpkin, watermelon, melon, fruit, nut, honey"
20,South Asian,"['leaves', 'seeds', 'turmeric', 'cumin', 'coriander', 'powder', 'fenugreek', 'garam', 'cardamom', 'cinnamon', 'cloves', 'nutmeg', 'pepper', 'tamarind', 'coconut', 'jaggery', 'rice', 'lentils', 'chickpeas', 'garlic', 'ginger', 'onions', 'tomatoes', 'chilies', 'yogurt', 'paneer', 'chicken', 'lamb', 'beef']","lean_veal, seed, turmeric, cumin, coriander, file_powder, fenugreek_leaf, tarama, cardamom, cinnamon, clove, nutmeg, pepper, tamari, coconut, jaggery, rice, lentil, chickpea, garlic, ginger, onion, tomato, chilies, yogurt, panir, chicken, lamb, beef"
21,Healthy,"['quinoa', 'avocado', 'spinach', 'salmon', 'chickpeas', 'sweet potatoes', 'almonds', 'blueberries', 'olive oil', 'kale', 'yogurt', 'chia seeds', 'lentils', 'broccoli', 'turmeric']","quinoa, avocado, spinach, salmon, chickpea, sweet_potato, almond, blueberry, olive_oil, kale, yogurt, chia_seed, lentil, broccoli, turmeric"
22,Street Food,"['flatbread', 'tacos', 'chicken', 'falafel', 'salsa', 'hummus', 'pickles', 'chutney', 'slaw', 'sriracha', 'kimchi', 'brisket', 'noodles', 'corn', 'dough']","flat_bread, taco_sauce, chicken, ale, salsa, hummus, pickle, chutney, coleslaw, sriracha_sauce, kim_chee, beef_brisket, noodle, corn, doughnut"
23,Comfort Food,"['pasta', 'potatoes', 'beef', 'cheese', 'cream', 'butter', 'bacon', 'meatballs', 'broth', 'tomato', 'flour', 'eggs', 'nutmeg', 'bread', 'chocolate']","pasta, potato, beef, cheese, cream, butter, bacon, meatball, broth, tomato, flour, egg, nutmeg, bread, chocolate"
